station,slope,alt,d_source,strahler,width_river_mean,avg_depth_station_mean,width_river_cv,avg_depth_station_cv,DBO_med,flow_med,temperature_med,DBO_cv,flow_cv,temperature_cv
6268,2.32,103.75,1,1,4.205625,0.509375,0.058449698585889935,0.29211045118021695,2.5787781402696117,0.555342004942891,11.981721915906814,0.6270284100646912,1.2407508162147352,0.08151384495024
6382,1.85,177.43,742,7,222.75,4.533333333333333,0.1983742926891309,0.10901666630638364,2.5288677810114693,299.62554726254433,13.459070664328467,0.5999741775158054,0.5981622914703387,0.08276323463546219
6593,0.95,231.9,16,3,6.22,0.422,0.07630911941761731,0.1605189452345877,2.4648336144264413,2.3627100171176796,11.669513907796066,0.6067554439420032,1.2789433314556475,0.07363982685032511
6755,0.8,201.08,32,3,8.191666666666666,0.34541666666666665,0.07118939677223589,0.24070530656710612,2.483646319858835,4.219966596794497,11.63258760021911,0.5936945648201414,1.4771530904626542,0.07098913074588213
6966,1.75,204.87,1,1,4.280625,0.44866666666666666,0.16388193452882094,1.4762231035348967,2.627596693924804,6.947509493907287,11.595449439354365,0.6348369302215782,1.1908863965432674,0.08131123181552968
7247,1.42,89.33,11,3,4.9157142857142855,0.34500000000000003,0.08974581643163858,0.27327141380602105,2.3959414159659884,2.3926041522287287,11.811613470703433,0.663046852912136,1.3248795322767928,0.06276447372825304
7291,1.42,252.07,20,3,6.8575,0.44416666666666665,0.0376851885925384,0.4253863373543654,2.403906988272144,1.1596389809686956,11.5620513558396,0.6233184942758566,0.6363649951850046,0.07649100662047667
7438,2.79,199.92,53,3,6.645,0.555,0.0625423280943452,0.3030125943870533,2.263343116380482,2.523451217809198,11.764986559856855,0.6590205760943313,0.19873369203910532,0.06709071570505933
7467,2.24,184.32,5,2,2.874705882352941,0.22647058823529412,0.14271402833834354,0.40497829713489375,2.2627304565339226,4.898104626726802,11.746995993729543,0.6813013437577216,0.2338109815807304,0.06539309069882555
7472,1.94,125.85,11,3,4.125238095238095,0.32952380952380955,0.11213830863788606,0.3174799910585074,2.025110316755029,6.101210509030862,11.769594079575615,0.70162505017709,0.5694914832712877,0.06393659126715005
7517,1.81,138.76,29,3,6.135,0.4261111111111111,0.07236880913934703,0.22294856320809586,2.306049604161647,0.9322646889598613,11.53330839579927,0.662154850575538,0.7901483353868206,0.08786144874766832
7594,3.12,160.9,39,3,10.268,0.59,0.058413766724970916,0.21468926553672318,2.2944939988410367,6.916226556653941,11.602778181614685,0.6262314313791242,0.4323944671427347,0.0734265508900362
7661,1.77,211.67,13,3,2.363157894736842,0.17789473684210527,0.13442437081792644,0.3243181777533332,2.32584547369404,8.377524070063927,11.691715344305386,0.5966497723337308,0.5227827344219428,0.08774011922703377
7708,2.18,200.03,153,5,40.07,2.041,0.16172713665732627,0.09621810322226233,2.2571476286818246,21.0046904216972,11.634115626062655,0.6293618764896567,0.4128895441771575,0.08783762123063535
7783,2.6,230.01,10,3,5.628125,0.2325,0.1453934807750381,0.3456951621059805,2.325174017834137,1.5733419917501252,11.52451630364758,0.6158021468355431,0.6425719838968865,0.08279411909731785
7840,1.68,145.62,30,3,5.89,0.29444444444444445,0.07250519228375316,0.12772606962500496,2.2584245287718305,5.383300530348965,11.714324389356099,0.6385329335337373,0.7674330112218426,0.06928148813708955
7891,1.44,91.14,27,3,5.426666666666667,0.22277777777777777,0.08469350299788411,0.3390021585986984,2.322687270807095,2.292871041420703,11.726128051963082,0.6030728558287377,0.38300194223939393,0.06733552128376726
7940,1.89,247.18,8,1,2.6225,0.1756521739130435,0.11121853208295576,0.4165274710830992,2.4193168449447584,3.144373313384018,11.14749982461241,0.6234845427388336,0.76930993628808,0.08150568575696342
7973,2.6,192.23,44,4,11.563,0.45,0.05514747372719379,0.2587296177270071,2.445036103282358,6.984679130243623,12.138644755175319,0.5899275261117061,0.38585566910579816,0.06660833966374904
8038,1.96,87.48,18,2,4.486111111111111,0.255,0.1347653148378713,0.24258224409011026,2.4613068709712493,6.892271313637454,11.740089080504637,0.6440456823358699,0.5639761069009267,0.06381735655859172
8083,1.15,51.67,9,2,3.715,0.2888235294117647,0.10694972164874086,0.16234300075846636,2.4348606207609325,6.798442305240325,11.791803831619909,0.6365027072332378,0.8226889692640208,0.06495879475259267
8127,1.81,83.01,15,2,6.4575,0.32916666666666666,0.10266503116105914,0.2477663323892284,2.456500819187471,6.89619647516197,11.844803161785142,0.6343203406317479,0.5663457288375336,0.06317642134093827
8226,2.08,103.93,0,1,5.1738888888888885,0.2922222222222222,0.08933980066944977,0.2793820819342522,2.435286855867163,3.3334220653255193,11.867972212817536,0.5794389296197339,0.2886208336799482,0.0651406273112407
8257,2.26,131.21,29,2,6.545454545454545,0.22818181818181818,0.08547466414017983,0.2657224172726524,2.4373461704484973,1.9421499299766243,12.323690904848021,0.6237019672094423,0.3721049733821763,0.11161444146211733
8314,3.1,184.19,3,2,2.435416666666667,0.16083333333333333,0.16572240647083822,0.419668259767139,2.4040778295434575,1.26075370942533,11.030027974793143,0.6145677652098565,0.412408470272362,0.07621951459514197
8325,3.1,184.19,417,7,6.6925,0.33625,0.05013217223836352,0.16320789298598076,2.4123202802317802,1.5701068611023559,11.222199040838507,0.6154946682198191,0.3250990430246312,0.07405048026348987
8383,2.43,240.19,18,2,4.586315789473685,0.2005263157894737,0.11694299013607412,0.18987545757503627,2.4145375986612403,1.0672003370351695,11.197089130476257,0.6014939945439292,1.1546591994250104,0.11383762388890273
8442,1.97,156.11,4,1,17.274,0.41700000000000004,0.09191618197401853,0.2954499603105226,2.447743517215017,9.647105288502837,13.050524764098068,0.6045393128420538,0.3837442011937048,0.11486728079848965
8530,5.57,1259.59,9,2,5.09047619047619,0.28476190476190477,0.08694889875287325,0.30384251851831384,1.5927002599364901,2.817099445571837,9.732446495457044,0.1754987879257248,0.3845512615563457,0.10808736518649215
8564,5.62,1135.4,10,1,1.2683333333333333,0.14083333333333334,0.11159460575853948,0.2630066932557558,1.6525632667572678,9.43320962897321,9.17598279180796,0.17690284936117726,0.565853603070298,0.1444274751678043
8588,3.95,1043.18,3,1,5.543,0.268,0.12996884671324138,0.19571281853503425,1.724333511180551,0.8947853141826027,9.980551019788109,0.12428307523791644,1.1649227836968732,0.11404607213806363
8618,6.5,1059.01,2,1,4.1305555555555555,0.24833333333333332,0.1551462453956665,0.3902338896099909,1.7125646018042358,11.14322848950236,10.19985810315255,0.1651782907083801,0.2723316181733867,0.12919486430421065
8629,5.66,1030.87,9,2,9.253,0.375,0.056508993947180966,0.26044596131526415,1.359678492496984,12.950867686083207,10.245520179945988,0.39019224637384275,0.45286647952153597,0.12419031589873751
8738,5.87,714,8,2,15.085,0.385,0.19332070443137706,0.24188251159651933,1.436400958589994,8.141785641869738,10.281650776489377,0.35074935588971123,0.2165248662927702,0.11435618545968258
8776,6.75,603.29,33,3,7.04578947368421,0.3021052631578947,0.12829998080097996,0.28465593429984876,1.8956270599671325,15.990015353727003,10.54516460657871,0.2806736502959592,0.20036388238757932,0.11860326280623613
8805,4.3,431.4,16,2,3.616,0.192,0.15155719531906345,0.1767084812499927,1.8382782706609218,0.30072976051347533,10.565655946348183,0.2284977823611554,1.153215141970752,0.11255439146177663
8870,6.7,669.56,9,1,5.889444444444444,0.255,0.08145069111998086,0.27835501007848984,2.166149712417571,2.1607607786237364,10.286594300088193,0.22429032021291992,0.6963414933319312,0.11622473411667114
8879,3.98,453.12,94,4,11.922727272727272,0.38181818181818183,0.0881342445042201,0.15397602664066035,2.3869250950562204,9.066519893741567,12.085621435721476,0.34025910937736065,0.347086093188931,0.13403814208769696
8884,4.12,577.96,389,6,91.56363636363636,1.3781818181818182,0.06432911387129558,0.12503889301018814,2.367886548352787,119.82093230010442,12.220810410084928,0.30189803858314523,0.20001993924523306,0.13529228137818608
8928,1.97,280.23,15,3,7.38909090909091,0.44181818181818183,0.08469063179913985,0.720366226921482,2.579715055978702,28.988299202860354,11.08511052872847,0.24595277526952933,0.43491450280207106,0.162947147190807
8952,4.39,1224.85,31,3,5.554444444444444,0.24666666666666667,0.08762501863969764,0.19615826444526666,1.4386562382073211,1.642955058961789,9.004279994938871,0.23553630443283624,0.38950778004290676,0.1301543392992402
8976,9.19,1079.65,18,3,6.586363636363637,0.3018181818181818,0.0842678081344054,0.15385641233370723,1.6598389916318654,8.562265350246625,9.097922776862411,0.1847080346063434,0.4046699591909686,0.19066515122040717
8980,5.95,1080.67,120,5,34.114285714285714,0.8207142857142857,0.09700903359510352,0.40792464612080026,1.6395423671123777,15.00133032674,9.165491881916573,0.1647772336800496,0.561033459062024,0.20760074483944405
8985,6.33,931.6,10,2,6.540416666666666,0.29130434782608694,0.1206231954118184,0.2681738461710719,1.6217207620446557,1.0305730589288533,9.517757344845615,0.1851930553194284,0.45387493248772287,0.1689531659943084
9001,4.63,1111.28,7,1,2.3888235294117646,0.195,0.10418078175781507,0.31556870452552,1.881516615306482,9.849164994014403,9.28785666503095,0.24075041913038256,0.26480387448994963,0.42653368373984196
9020,7.55,1081.98,22,3,7.833333333333333,0.46294117647058824,0.07805248045524643,0.33032297360214963,1.8535344927430082,10.949474095168384,10.02627774642974,0.24390890035681403,0.3369240692983726,0.22302295023696478
9046,2.19,370.57,1,1,5.374347826086956,0.25272727272727274,0.08364614290217806,0.30872048375818645,2.2200692482717326,14.891777081890051,9.960055749037277,0.2533394813029137,0.2791091833852065,0.12666779651595608
9058,5.43,866.92,25,3,5.736363636363636,1.7727272727272727,0.19084611930601583,2.905542315519004,1.5848641092936802,1.1732235355183283,9.756873128540336,0.2859890507136233,0.3137397798408026,0.14684892871831276
9094,5.47,771.16,7,1,79.23333333333333,0.8763636363636363,0.09167574412618393,0.17133462922873507,2.8344232185563096,82.81598881968348,10.884397639874072,0.1868257696544735,0.49127682321366617,0.1218772504026917
9134,3.42,614.18,166,5,29.045454545454547,0.7545454545454545,0.13909713498268558,0.24339138667377316,2.8074188577806813,54.38910023884992,12.161609912515575,0.19037424733489422,0.4308788488071367,0.12837919599355418
9145,1.94,275.37,32,3,6.2675,0.272,0.13735328542237218,0.3831112984268863,2.7143371769468363,1.391885350653053,11.141567353397752,0.17075409166677938,1.5731612816408322,0.13213005870283082
9165,2.59,230.84,13,2,4.792857142857143,0.35214285714285715,0.1320757021824413,0.16109536101158214,2.5049584979385187,20.877290374024298,11.882584267794199,0.2509734033459919,0.5045168975368333,0.1485984290206399
9182,1.24,199.4,7,2,5.386666666666667,0.37833333333333335,0.1595630268730413,0.21226620395730386,2.5846523542959554,7.696453270143137,11.25383169637258,0.25136579402421416,0.5207447586694409,0.13136198103755728
9193,0.49,136.52,2,1,5.46,0.3275,0.10296006881499627,0.5023160018206515,2.8722686604251484,7.696453324234771,11.19192699929634,0.26983889854087767,0.3752684093449543,0.13025652201171892
9224,0.28,103.34,37,4,4.03,0.5589999999999999,0.1437636404924198,0.2696515834252107,2.4518330064265457,0.519179252505307,11.728397599481315,0.20456072338544343,0.5861159698743754,0.13493846467959053
9234,0.48,138.98,16,3,8.92529411764706,0.29647058823529415,0.05428377746094367,0.5141693862778455,2.413583246944791,7.597663523262885,12.121362400812359,0.23326189864259814,0.3071133120546375,0.13269269834312034
9267,0.6,117.38,57,4,12.01,0.935,0.002633037185818791,0.15135778763175597,1.9987710338922677,21.47699835515438,12.3463404635588,0.18159519271904367,0.93443094351964,0.05275148483860317
9274,0.91,123.17,55,4,8.121875000000001,0.464375,0.12383978327003378,0.22184443863362965,2.284254195022216,13.256638152567396,12.598319954775768,0.3511201024570343,0.97283040279693,0.04413752866557078
9299,3.79,587.36,21,3,3.6004347826086955,0.27521739130434786,0.17206387900672346,0.25218094682924536,2.021583936476665,1.1738429346593289,10.836787684198624,0.27730904114790644,0.8769040653311072,0.1430999776537627
9309,3.3,663.9,9,2,6.197058823529412,0.25117647058823533,0.10705655980713084,0.27614682374907856,2.303503510556854,7.696453004273518,10.533601914588091,0.35488218535723126,0.14505877343356802,0.14508073845663408
9313,1.82,468.28,106,4,4.598888888888889,0.16555555555555557,0.1984652961911982,0.3970189672917865,2.295009145784307,7.696453002046937,11.118939732074185,0.32353278622547665,0.16191043418783055,0.11651123757219518
9359,2.11,376.32,44,4,7.673333333333333,0.48083333333333333,0.09642400376625286,0.25478371529895394,2.924324643882868,2.6882215636827183,11.529067620458086,0.18201738803406087,0.3550867454203541,0.12689691368897665
9384,0.82,185.4,5,2,7.551666666666667,0.4861111111111111,0.0601095528963549,0.1774031159428111,2.284063090162914,6.110802749600877,12.154387232602396,0.2420415829286092,0.45125208715057824,0.13208360826193666
9402,2.05,384.63,12,3,3.3011764705882354,0.19470588235294117,0.22965697416339834,0.14540010575024942,2.0767771758166482,7.465072590576909,11.846455559122079,0.3175115016153616,0.19673145832805078,0.13001807694404452
9406,1.6,245.22,28,3,6.062941176470589,0.34705882352941175,0.1026485363424916,0.5826972222847592,2.746721675727087,7.465072598469293,12.14064384901288,0.2801850720158509,0.4230198165446846,0.1379781200088967
9431,1.34,226.25,48,4,9.038461538461538,0.52,0.18081484827211014,0.36916065039331664,1.9822142612537779,3.0754645977872572,11.626053772924461,0.21859181232001404,0.5301732563997306,0.13764064196743428
9436,1.38,217.21,2,1,17.3,0.6799999999999999,0.08638347503452753,0.1962009421195049,1.6558806580192518,9.337216254203911,12.097347761022812,0.25701103846558193,0.2501448088953299,0.14639955179676756
9453,1.04,142.47,36,4,5.791111111111111,0.5449999999999999,0.18924863984839427,0.23271158324958227,1.929075998478417,7.971871331941489,12.248394085439747,0.3142511044756212,0.2579799610103276,0.13367918469954534
9454,1.43,153.55,9,2,2.7125,0.28,0.16209263200104848,0.472631628872286,1.9832520126869637,0.005934336390708755,11.934773748925773,0.34579698066234166,1.5413773395349748,0.08103283648136482
9481,0.77,87.86,27,3,5.806363636363637,0.39090909090909093,0.05581930197893719,0.20222397876583614,2.225748446500579,18.004330135746414,12.198705816549769,0.32408350544031944,0.8435307844746893,0.07356897269034327
9489,1.6,270.11,65,4,14.87,0.61,0.06228802389599868,0.20373062166456013,2.0545060876904433,5.132129743089071,12.512561180288117,0.32772014313284514,0.27738563556443613,0.13970990810968512
9559,3.24,452.18,7,2,3.5095833333333335,0.24791666666666667,0.12350870619106896,0.3532437765385205,1.787485554361754,13.292195162683088,10.955360763283467,0.32013924149317097,0.3932636261268744,0.09687901277542069
9561,3.24,452.18,4,2,3.4455555555555555,0.21666666666666667,0.13637753891300025,0.31819189843946305,1.787485554361754,13.292195162683088,10.955360763283467,0.32013924149317097,0.3932636261268744,0.09687901277542069
9571,3.48,464.63,142,5,81.775,1.1666666666666667,0.11113257763756564,0.4236706810851227,1.920028997571287,9.17837020345006,11.960191513003064,0.3179362379568383,0.9040380568136369,0.11397846215694235
9591,2.09,271.68,65,4,3.27,0.26416666666666666,0.12676804249775112,0.2973951463909922,2.0756522712550254,9.27331029336082,12.163867444101482,0.2933977276919983,0.38540382696857534,0.12319588790463804
9622,0.93,146.79,83,5,6.082727272727273,0.5018181818181818,0.08538279336402162,0.11283386673105501,2.0919180174740815,1.5780035103779706,13.031843400010109,0.4271647544747491,0.49553682630738094,0.046416245437439003
9637,0.86,132.37,48,4,3.047727272727273,0.37227272727272726,0.10187846784340995,0.19101325529121807,2.069204178197326,0.005934336390708755,12.271947315927143,0.3239258680254941,1.6230322472977108,0.03113798870113591
9641,1.17,95.62,32,3,5.306315789473684,0.5221052631578947,0.07111569677536496,0.32457538081507686,2.100680752742631,0.680271625057992,12.614332608923378,0.3155452649469675,2.7314960636347507,0.02300668482221462
9701,3.08,374.86,18,2,6.285454545454545,0.34863636363636363,0.1259468492207723,0.3700120271253492,2.06503715269751,10.772128419950771,11.780366389585573,0.2992218764509373,0.2518208853542713,0.11710636474446534
9710,1.46,275.71,18,2,3.9655555555555555,0.3027777777777778,0.20969285780699862,0.4682878216562272,2.1193103101360045,10.578205368387147,12.305265290962277,0.31028454301058567,0.8946252721421597,0.037027075567036986
9719,1.7,265.06,50,3,9.83,0.497,0.05468842342101976,0.28439979372508317,1.967745226347264,36.07875356987099,12.343777317969826,0.33645357476026083,0.37618934457861697,0.062447600680880615
9745,1.11,114.14,24,3,5.8925,0.39,0.0841962322930397,0.1945429367386904,2.1470724850551814,13.29596293341181,12.665528392919123,0.2682521474101747,0.9563744950532739,0.04355064553933784
9764,1.52,195.04,10,2,1.6773913043478261,0.1591304347826087,0.11331700301924255,0.4511371926727459,2.469163979451559,7.712149554035799,12.382702848842134,0.32921396713821277,2.3382223899727053,0.06294284838041415
9782,1.23,150.38,3,1,7.45,0.46499999999999997,0.13342038807827306,0.5034279531492312,2.56053051244804,1.7062292354527375,12.980851798587473,0.35618433144949013,1.9268202977449376,0.08262299978261914
9788,1.48,174.74,16,2,6.8549999999999995,0.38583333333333336,0.14690508386142143,0.37533569270110095,2.983217003882784,19.564092881097775,12.955351702314632,0.27768026043421373,1.0136103634114906,0.05625346918103385
9810,1.04,119.04,46,5,38.714285714285715,1.5764285714285713,0.04689955050201052,0.15477558786493012,2.343452149870289,16.697446638766987,13.619310835598485,0.37539325720653766,1.1492745963704114,0.08735975600182229
9816,2.43,349.41,880,8,432,1.586,0.13176156917368248,0.09045715999561015,2.555972180960576,634.4890156991527,14.489278827076028,0.443299358480703,0.2597506665889462,0.0865352155314957
9845,0.85,184.87,23,4,7.127222222222223,0.3655555555555556,0.07820237587036259,0.35965068588981125,2.7851917237220545,21.005777107436888,11.76791523765478,0.2614044126916247,0.5437530787478746,0.10524254630854613
9863,1.15,153.79,23,4,5.4383333333333335,0.4633333333333333,0.12927136860525137,0.2738041587820615,1.3595003034588673,12.109804536810511,11.58407049157436,0.280655371765094,0.9329641257998058,0.07930778312629226
9935,2.34,202.35,16,2,3.7775,1.0485,0.14111277765863214,3.581702167238783,2.1112844376644113,0.09120522815243508,11.277036864293065,0.3116880212746046,1.359045121666761,0.11247764810566327
9971,2.21,194.36,12,2,4.466153846153846,0.33,0.04588293511814018,0.16130019618859912,2.359507966099995,3.447093117429863,11.587553131451354,0.196021627883355,0.9709685386965354,0.09589041192404299
9972,2.21,194.36,20,3,5.031875,0.4775,0.08741008419194089,0.24030596129924614,2.319014819340684,2.4455119648806094,11.596033267070036,0.1935560867473204,0.9387527418025117,0.10975663611968339
9974,2.48,212.15,18,3,4.334705882352941,0.3835294117647059,0.11947889087321999,0.17897530986604349,2.3709934302977014,1.0700984771275328,12.14600699322535,0.2057492326999816,1.0384777197220363,0.07142965035803842
10017,1.68,140.6,18,3,65,2.285714285714286,0,0.1714790018542302,2.4158571489461593,95.31786962539971,13.517690387117161,0.3296605410171618,0.3615252413941248,0.0755747014096599
10022,1.65,130.47,34,3,9.185,0.45999999999999996,0.20098430141592122,0.3395760728655068,2.3085254172413094,30.446651272035826,12.41863877375405,0.27992388094071075,0.42566126767221574,0.097630427166643
10030,2.03,126.68,25,3,6.21,0.30722222222222223,0.10532869518443874,0.45168581938177615,1.8842344109541465,3.19462473083463,12.129172628382769,0.27246853333556315,1.549348649050105,0.07339713375095643
10056,1.43,223.28,10,2,7.181739130434782,0.29304347826086957,0.0848324230354054,0.2605840622964658,2.4980375858188917,0.7017361211865716,11.727019811031479,0.26983366265111897,1.109167421979179,0.07237976902898052
10058,2.77,229.81,14,2,4.709583333333334,0.20416666666666666,0.0715974245507922,0.23285378722482164,2.5469869597616093,20.672008514337534,11.655100302952265,0.262777947913074,0.9442072254449856,0.06572114791855067
10075,1.88,182.64,34,3,4.382,0.31533333333333335,0.07336245606206168,0.2402824716300778,2.6064621054464374,1.9131622430832498,12.422218418434301,0.26255499869710996,0.518726627946285,0.0707130951931226
10081,1.49,191.38,2,2,4.687333333333333,0.3453333333333333,0.18839424542801986,0.25804639438846677,2.778902201992915,1.4367932965016281,11.376079647273741,0.28461116461314606,1.0530620505988024,0.07891699951237882
10102,1.64,157.4,7,2,70.46666666666667,2.228666666666667,0.02564889633249945,0.19459451232340713,2.678511189590057,107.93216621555398,12.883950621963434,0.3036689649753502,0.4025493127269277,0.11211453310525252
10136,0.87,119.82,2,1,4.773571428571429,0.30357142857142855,0.14764011512654238,0.2152770559221176,2.977683067574658,9.746425573521945,13.01583859364402,0.2607968498796384,0.8450524017449417,0.061070099077192984
10146,1.17,99.91,2,1,7.008461538461538,0.1976923076923077,0.18319459745516253,0.4222820796149032,3.0106360243945396,0.9090985562802106,13.130763914439237,0.25051632815007535,1.088074382816865,0.06258406285946994
10153,2.16,296.77,104,5,123.84615384615384,2.7746153846153847,0.03359209262854648,0.6225675065211059,2.793502108232542,777.4364735448113,14.710173623007835,0.4477937900252124,0.2711039235117115,0.08041310899986169
