station,slope,alt,d_source,strahler,width_river_mean,avg_depth_station_mean,width_river_cv,avg_depth_station_cv,DBO_med,flow_med,temperature_med,DBO_cv,flow_cv,temperature_cv
10189,1.34,183.57,60,4,25.928571428571427,1.5221428571428572,0.1205117604027129,0.32170494120717663,3.1013879337982813,19.198096238439728,13.25248901601386,0.19661973168735894,0.8644036939183346,0.05040019786354443
10268,1.28,54.01,22,2,4.212105263157895,2.048421052631579,0.09555469272950204,3.727919220274798,2.837564617280937,21.263375107024114,12.560193951760503,0.20254403512699318,1.1238048733867585,0.0810807672772689
10324,0.86,61.53,18,4,6.9471428571428575,0.5914285714285714,0.10938937381271512,0.32018342716181336,2.992530855962696,1.8740161533875914,12.637022914698102,0.1789472685117056,1.1981235855869519,0.06082264384124658
10338,0.85,53.7,26,3,5.0407142857142855,0.32142857142857145,0.21832077450669898,0.2840542195077076,3.027376063158067,1.1478961352205637,12.804463742744794,0.20900408053010583,0.5652939811231683,0.06799775986698166
10344,1.76,131.18,30,3,6.924285714285714,0.4,0.1190665098165397,0.2116782754741079,2.43193811658053,1.358329920481218,12.600138184246433,0.1319878009476317,0.5831499142926777,0.06261064059429139
10380,1.71,111.85,10,2,3.3023076923076924,0.19076923076923077,0.13729158318447937,0.2719259092818196,2.4590396663071985,10.014203319885551,12.785450083570147,0.2105891465450135,0.6473819412889341,0.07763380627657289
10392,1.34,135.1,16,2,6.367727272727272,0.425,0.14462798052177145,0.3318636243259665,1.5063306274247898,1.5951311839254343,13.386996781611026,0.4815020530472396,1.0176799323949997,0.024109806098715554
10426,1.75,143.22,6,1,3.405,0.24222222222222223,0.3860537099170169,0.5348363270856088,2.2944988673566975,7.374869554686161,12.780774767641127,0.273884668786439,0.6362264034383464,0.04565365927898316
10468,1.37,152.95,20,3,2.018,0.2335,0.07223408400680514,0.5722679754836059,2.398798921915283,0.6738197415696363,12.020224320247603,0.27474647579320444,0.457237273676926,0.05859681775848784
10502,1.5,105.44,59,4,12.578181818181818,0.3372727272727273,0.07710358028660924,0.2547419374816315,2.435376467892627,4.677426538388808,12.068977095240516,0.3000819326476942,0.4883872864795797,0.0587212580032923
10546,0.92,42.33,31,3,3.745263157894737,0.26421052631578945,0.14988827236242258,0.4694033830904363,3.4838246866126665,3.922044573463213,11.912793036863087,0.3164961485228477,0.7893968603178828,0.060872597438880294
10565,1.66,133.37,5,1,4.8661111111111115,0.2238888888888889,0.06195290337127318,0.19386812120638253,2.1852160126344597,5.946055253678679,11.417147274893622,0.27902528321721365,0.5905276297532926,0.09640006601972233
10647,2.22,122.31,23,3,3.696470588235294,0.3241176470588235,0.1059816131615497,0.23949825159780205,1.8452146416995754,0.8105739429294861,11.769853018967599,0.26215017135698954,0.5100904243398181,0.07438445880263095
10734,1.23,98.26,35,4,6.206363636363636,0.3245454545454545,0.08857849600463029,0.2956582301324111,1.97315801114626,1.3799628421205559,12.558426242423717,0.24994792953389416,0.43628801597872474,0.04801481807317822
10844,2.35,221.06,1,1,6.634347826086956,0.23173913043478261,0.06849670617795739,0.29053813390220695,1.840040954966194,3.0799440619366014,11.490834367793365,0.3155858542916954,0.3698225786452843,0.09289779589790541
10925,2.48,227.55,3,1,5.062083333333334,0.22583333333333333,0.09950432366081559,0.32353237578939625,1.7876104430072968,4.533174805785434,11.508006044679037,0.2993662805573616,0.4495796910335322,0.08157787779382605
10950,2.38,182.09,45,4,17.666,0.487,0.05151393501210366,0.2754994239275402,1.8491918390083,6.125447171235238,11.688547108107931,0.3129266797359629,0.3109291178465177,0.08243924425709202
11067,1.28,76.82,14,3,4.7275,0.3308333333333333,0.07656636217725768,0.2617576818205888,2.0726232620196132,0.6114694650156149,11.725730585944719,0.28733707665253844,0.33163212811372017,0.07339422073237775
11224,2.55,111.61,40,3,10.677,0.489,0.029594780701334793,0.10754304634361499,2.0635599328962075,5.5931177552466265,12.3264217979679,0.3845462041233178,0.2972019172635535,0.05219827417180767
11245,2.48,93.29,2,1,6.704285714285715,0.3657142857142857,0.07901248869604909,0.1651008806192444,2.163855584904614,1.4500919418502156,12.055320050211131,0.3164455149061848,0.32295040885629933,0.07505172587157874
11290,2.61,190.17,28,4,11.867,0.444,0.10785998079590067,0.21660167509745712,1.8682803514872806,3.4611647036630115,11.879246965311776,0.39323322845615105,0.839667758634026,0.08942129472931089
11302,2.37,190.18,12,2,4.526470588235294,0.22176470588235295,0.08071217780191113,0.27300506112165723,1.842108223611165,4.727044870889786,11.744342843006669,0.3042531679629749,0.6436404470324215,0.07982399158208914
11329,3.62,147.38,5,1,3.01125,0.17041666666666666,0.09170373832973508,0.5166478337067919,2.111182965279701,4.747750721698005,12.406606760281841,0.3327107238830892,0.6658842620082966,0.08134225673545983
11432,1.14,41.47,14,2,4.4470833333333335,0.20166666666666666,0.05506676026026978,0.34685068271989855,2.213168859359205,0.27778005869627836,12.368420097009516,0.3303128883394867,0.5638324659157171,0.07815222451383635
11456,2.32,114.51,11,2,4.493478260869566,1.3447826086956522,0.0887027671738659,3.9968996963392427,2.087192161752373,4.93577992353534,11.9860133737118,0.3677329301938256,0.6362872952115741,0.07811694756117148
11539,1.75,147.64,26,2,6.99375,0.25333333333333335,0.08896868028849149,0.2855201203600803,2.077097360146039,3.673779036558442,12.379382899353313,0.4258365880790895,0.4147418331060757,0.07155309276998055
11602,1.97,181.15,34,4,15.209,0.39,0.05466349116156922,0.29384809295164244,2.0085298515644796,4.732694152609975,11.977903392105782,0.3754203249556033,0.6677435819491384,0.10552674511261503
11605,2.5,160.47,30,3,10.373,0.416,0.05847819512487402,0.20150292062820394,1.994620625103552,3.9182269927104323,12.281431493498538,0.3768471226052227,0.6334555814792537,0.06940476101914933
11735,1.97,159.69,22,3,7.065833333333333,0.2675,0.07971797771652135,0.2576457710671069,2.373431994324357,5.328458548915655,12.534612742719407,0.31510845354060496,0.7305277627126043,0.08059966780296601
11743,1.57,104.55,40,3,10.215,0.369,0.27733657531364786,0.28234326588546166,2.6093167722586212,3.682008140356353,12.793532496255514,0.3210767008320152,0.4390468077291577,0.07710592027227278
11745,1.91,107.32,14,3,5.811578947368421,0.30526315789473685,0.05278150582542265,0.20642506942686198,2.623616144527198,7.788093246726048,12.764654885906047,0.30136947937464176,0.5371520404784029,0.054224408482634524
11875,1.94,148.83,17,2,3.716315789473684,0.23315789473684212,0.07585536099307344,0.589467415767305,2.056998335166797,5.78519989022831,12.081075177957194,0.3003286323232688,0.5614376333149845,0.06048357699381631
12007,1.58,100.11,45,4,11.83,0.413,0.11614715667793893,0.3773668144447122,2.4365534793700987,2.3395257690560505,12.57972408978223,0.25081747663269477,0.5167073607379414,0.06543104895009838
12060,1.74,117.33,15,2,3.81625,0.27166666666666667,0.11290186708082738,0.40812033519520063,2.651438186624491,8.337927046944579,11.743318260769005,0.28345626133313795,0.536744061938563,0.09094629457859199
12291,1.6,116.17,9,2,3.417894736842105,0.17789473684210527,0.12290811930850581,0.41119648401162495,2.608664454653329,2.181404481086292,12.20137254935774,0.27258726174634995,0.7681437633661999,0.058369267972958154
12316,1.52,108.64,54,4,14.370909090909091,0.6218181818181818,0.037563608534898596,0.3590846852144619,2.7362180239062672,4.17555319010076,12.446103843252665,0.3160022974944109,0.5052930535538386,0.05750726890161063
12325,1.15,79.9,11,2,3.2888888888888888,0.2477777777777778,0.13269766154995938,0.35497225479783884,2.8961460357101236,0.6549351998833507,12.068095677493195,0.25892977163820996,0.6209997986137384,0.0620475555365916
12402,1.41,78.18,64,4,9.379,0.9149999999999999,0.06278177743742303,1.580084564413975,2.8194308462638853,14.895320960797715,12.575738835182666,0.3357632789827374,0.7774335825888358,0.053307156047686315
12436,1.3,73.09,174,5,67.3,3.391,0.06572693173861766,0.14298055291127512,2.923965525329072,14.028741568577445,12.613906820971506,0.4178565201813552,0.7234620100068473,0.056852955737378856
13778,6.25,1038.13,4,1,1.9408333333333334,0.16583333333333333,0.2805499756243917,0.4792898047409687,1.7259948508550373,10.531878952651448,9.7538882861374,0.21438736185622828,0.31363502090761586,0.11788727155036532
13844,5.18,672.45,8,2,2.436086956521739,0.13304347826086957,0.17830745876282783,0.3528641451114887,1.6978213852808817,9.190089735290318,10.212959954136858,0.2820793583943438,0.21117173948579787,0.11533112828520976
14144,4.75,1091.91,12,2,3.7041666666666666,0.35625,0.07732672106234947,0.3454593155760426,1.5632754530228476,8.387500537747153,9.12341659050335,0.18829740821935112,0.4260210700165444,0.15114664475063824
14184,7.68,881.44,17,3,2.5411111111111113,0.22166666666666668,0.1314082671858153,0.2965316463419363,1.718419088671923,12.662142235995441,10.214065651005113,0.24516702905762705,0.37064419686369676,0.20695851740972637
14652,4.37,502.35,2,1,1.76,0.22916666666666666,0.07592096705236828,0.34981330214290485,1.782095631312282,8.195071916961501,10.82404233999626,0.3072813489042608,0.4652377344744294,0.09078218315267005
14707,3.04,397.82,9,2,3.1391666666666667,0.19999999999999998,0.12501373663280918,0.1296849328880646,1.9660984029922774,13.594396288421153,12.645365477789976,0.40569105390565535,0.8224921580126521,0.15159420571243637
14740,4.84,729.16,9,2,3.7275,0.21333333333333335,0.1425707458884806,0.3665598479908716,2.2574666182301684,7.96444403373415,10.1658681184316,0.35839363891045317,0.1716047274437105,0.09274940818705105
14771,1.41,205.91,66,4,12,0.54,0,0.11905741680238217,2.0159220864708653,4.637489461269715,12.661891092752343,0.30989327433317193,0.4329417299304905,0.07481286058314099
14778,5.08,468.16,7,1,3.683333333333333,0.16333333333333333,0.11283583670864618,0.23688179167400317,2.396948647521683,10.684791397219675,11.700363293371172,0.3249184505501096,0.2532775955092846,0.11473255975529328
14796,1.95,314.12,4,1,1.69,0.1709090909090909,0.25024759281172604,0.3335153041853534,2.2799348966446202,10.691715924223034,11.9811605221743,0.30831346943911014,0.25285835087192565,0.11953691926607146
14893,3,268.01,1,1,3.762,0.234,0.11133853899627269,0.23162936323849395,2.3471752115612783,1.660374696949733,12.025096776961808,0.3976038193291874,1.2786250746299184,0.0856852519237188
15604,0.96,103.93,18,3,4.9270588235294115,0.36823529411764705,0.08880483303351278,0.15636705314525995,1.3476302096110566,11.535951362645799,13.250410938048335,0.3931047703952903,0.25761185898549877,0.14558103565431665
15613,1.39,49.18,24,2,3.601304347826087,0.37434782608695655,0.0975229029482491,0.4286850108974573,1.8004454241084615,11.567152095052815,13.001957850601254,0.2877462576874056,0.28866007914041486,0.156118859294364
15652,1.4,74.43,35,4,11.9,1.077,0.19289126387324165,0.22990998085227463,2.002643644744222,11.684694107077544,13.30900252830481,0.24105963469930597,0.3423745933852537,0.15438790276611067
15792,2.44,305.68,13,2,4.52,0.32130434782608697,0.09195762231381993,0.28234776746676316,1.7077606194554364,9.43315500492286,12.051124403792839,0.2972919090512986,0.2758160135080989,0.1214003027898562
15813,2.41,274.1,45,3,7.441,0.382,0.13870603996791525,0.2686135449678175,1.8505695813585108,8.093393735475578,12.525635933259611,0.2901471509281937,0.5990863211666956,0.1337413520023021
15818,1.58,145.25,15,3,5.73,0.676,0.23386123479773133,0.45253271478343143,1.1584686542924483,1.7631816930662372,13.029577801717036,0.45501251198674036,1.4097079631338527,0.14141802202716094
15844,1.63,214.82,2,1,8.475833333333334,0.3466666666666667,0.1259260853240144,0.33804607367782585,1.692779327262205,1.3129717093014348,12.493051451600412,0.3336875790254138,1.4285629531696673,0.12693045441496645
16019,2.51,211.11,236,5,68.26083333333334,2.89,0.06344462483289329,0.07306023174021489,2.1547689505585508,36.64331459478453,12.925314555434763,0.37852460460929904,0.33254050231372173,0.16848008228941425
16045,2.69,364.32,32,3,18.32,0.569,0.06654514963995609,0.20011668443285616,2.0007538163519842,17.160100204757985,12.054284472941418,0.26134441396091473,0.2610707530774416,0.12418096896286168
16107,4.53,491.04,389,6,120.77692307692308,2.1815384615384614,0.03780998032557766,0.36486516945441744,2.253776491494855,125.89206426970104,13.235449342246186,0.2736448801003461,0.4883889051014898,0.16310785437811903
16113,2.65,154.54,23,3,4.321666666666666,0.44235294117647056,0.16543234169147966,0.3059731775189176,2.221463631895623,10.1984196760707,12.324853165697757,0.24696585069140267,0.7655912319731147,0.1355478772084454
16122,2.58,166.26,32,3,6.980952380952381,0.47500000000000003,0.08174105247987633,0.1529607683255465,2.197305520916174,10.205075675680048,12.922149395851882,0.24270914592926723,1.1100984888867877,0.14378267045784046
16186,5.16,654.46,2,1,4.869583333333333,0.2882608695652174,0.21712828237390525,0.2203125676328475,1.275560047557402,5.33692442091962,10.373810704782162,0.40816892983677255,0.394651595884808,0.11642300045207865
16188,5.16,654.46,40,3,12.464545454545455,0.46181818181818185,0.051053179402504534,0.27506276796224643,1.1571251915045602,5.638916465811794,10.633522700303079,0.5116676486283387,0.5958443394194542,0.11875815566809418
16201,3.24,347.27,1,1,2.0278947368421054,0.1361111111111111,0.24915325718105855,0.22558936212896866,1.5851422635164691,1.5031581106900795,11.524388940113578,0.38744516424097636,0.46902787711855026,0.11181726193940562
16202,3.24,347.27,27,3,8.3,0.23833333333333334,0.10982435540070204,0.16478479427873266,1.6113311532203127,1.6321459197513917,11.611315919388861,0.36385656532725463,0.30361167602280953,0.11375852622432468
16228,2.72,836.69,52,4,2.088,0.27578947368421053,0.23907813298695582,0.25246520055692157,1.39413879504493,8.190045022667608,9.443724946795701,0.41141046159902284,0.36933293263001726,0.0794841444965645
16242,3.8,279.29,7,2,3.377083333333333,0.25333333333333335,0.17493371874646235,0.26355804816948364,2.092270280733743,14.958173188487908,12.477198062109588,0.40014558505543607,0.37078715799609907,0.14960307719869406
16263,3.96,247.41,17,4,5.606363636363636,0.3659090909090909,0.07286562339486481,0.2290656668058886,2.3692364886534643,1.6996925359204005,12.057692001778404,0.3081588328959465,1.8744667820786387,0.1337753811850417
16300,6.05,500.36,16,2,7.141578947368421,0.28578947368421054,0.14475598035383563,0.1849023386351017,2.3618961038218265,27.274430277079414,11.25752681068022,0.3298089284002754,1.0754571580114178,0.12589755307368658
16362,6.29,674.31,6,2,4.2179166666666665,0.23583333333333334,0.08710450598714545,0.25956285128055806,2.0645475047257493,59.532918517850405,10.686289418838575,0.16656305391334433,0.3227291630466748,0.1754935586042037
16388,3.36,534.46,25,3,6.5183333333333335,0.29,0.057408889731520425,0.2601314286611253,1.5637802665820195,33.19662014460962,10.357490726180306,0.2917734962651286,0.41794932543611074,0.15958697887173684
16399,4.81,686.98,12,2,6.286470588235294,0.27647058823529413,0.0874513982667191,0.29961874068410055,1.6808308148555566,23.80870162849465,10.00346172283745,0.3513469134679282,0.2688885057598945,0.15645428903959685
16412,12.14,882.15,27,2,8.115652173913043,0.32173913043478264,0.09701240812956945,0.23977565216414642,2.0659681384440685,1.1617572153252915,9.327881320733788,0.23857091667469432,0.24271685732910772,0.4430968901277195
16504,6.2,1017.98,6,2,3.410833333333333,0.20166666666666666,0.09143792688569459,0.3559772230582365,2.076279490294047,17.135014921623018,9.564965878308211,0.27041583621890986,0.16898044847745977,0.2198923429718141
16505,9.05,1034.18,7,2,11.260833333333334,0.26416666666666666,0.05484865218648959,0.19930409543595998,2.3310357117116065,3.509189472475925,9.622720232814785,0.4329277781374938,0.37674022437713356,0.19847743591926134
16594,0.36,127.34,41,4,11.191666666666666,0.61,0.08281435914154345,0.27794236923622767,2.08768905819183,11.714389757478534,12.997594432870672,0.28218120623795023,0.2726668246210124,0.1568530548714823
16621,1.88,102.66,107,4,26.854166666666668,2.9033333333333333,0.012837434000643435,0.06677701604638754,2.2287861512758096,11.726178289699229,13.973310044517083,0.31860575910878003,0.2954457540202304,0.16711488640543068
16640,1.93,149.86,37,3,6.7491666666666665,0.31217391304347825,0.08876653967155505,0.3026587113626532,2.1609982509941283,11.69142497308113,13.530410367266867,0.25075975790256977,0.28196197714845966,0.15527457743327933
16654,5.66,512.2,531,7,158.65454545454546,1.5045454545454546,0.05425077689588385,0.15443309720286416,1.6859738765317025,201.51259156055633,14.066747995014019,0.26191468620119207,0.24308877316538005,0.20819229376120035
16658,1.39,105.7,33,3,8.2825,0.5416666666666666,0.052834209401905384,0.24042995376637483,2.030627596766719,11.726735404361808,13.338756954259338,0.2204913357048554,0.2741757771805723,0.16036525984208908
16669,2.49,99.35,45,3,8.559166666666666,0.4683333333333333,0.0755470742725913,0.39653193765992045,2.0512327715846133,1.813478774691858,13.588184992990517,0.24152815511789194,0.41712247582123024,0.16648548770142083
16680,5.11,613.87,476,6,124.19166666666666,2.6045454545454545,0.03383691685269408,0.11108352559687253,1.516203329737953,20.143349006664213,14.25513072588709,0.3230151905174155,0.4833384014806574,0.19136056893080006
16698,2.12,154.54,14,2,4.501666666666667,0.49833333333333335,0.07731116239784669,0.29064995357678075,1.8887909865281014,11.694349510441349,13.532750239682459,0.22233655486225132,0.2723848085431729,0.16520270736777362
16747,5.57,722.07,334,6,99.68333333333334,3.0475,0.030535406852118682,0.1563091525744494,1.9070174834592866,46.87372620710097,13.660028994818648,0.3367369325781025,0.6953877147213248,0.16414263025609185
16753,4.97,319.2,12,3,5.346666666666667,0.3616666666666667,0.04403486920834894,0.10989557865512517,2.2032469865160746,10.796249471621865,12.510944301883006,0.26419481967876207,0.25323280909240237,0.15362056484766895
16809,5.44,492.37,14,2,5.408333333333333,0.21166666666666667,0.10982174719454817,0.1646436530083517,2.1448569244935833,8.41308716395628,11.657674468310036,0.25566653692556324,1.3029021217055856,0.14744811990563894
16860,4.71,622.18,12,3,5.677,0.219,0.07695239323315253,0.15737055738889297,1.9922886586510116,4.807753729355846,11.047081767100636,0.30584884863728873,1.526867515674414,0.2576232717963797
16911,6.19,887.33,215,6,82.64,3.012,0.023789110191115268,0.09265532754546715,1.6345365107540486,79.63056988673384,12.716768016680069,0.2692973731634685,0.789379653918139,0.14939878204973248
16932,4.46,963.77,3,1,6.277916666666667,0.17666666666666667,0.05881398070916424,0.2262099152360029,1.7805000489909084,16.30189735116098,8.610227662270868,0.24264140369951842,0.5681685341443683,0.06611120872440816
16944,5.8,1071.94,18,3,6.318888888888889,0.275,0.06303847642118639,0.18383903677905372,1.9932392922516693,1.7722303862865187,9.075018343261238,0.22391603065822885,0.6503107329451604,0.4676943432982029
16979,6.25,1034.69,11,3,4.131666666666667,0.22416666666666668,0.09188575855651056,0.28637231939060576,2.11027487543933,8.464877174272756,9.066251007007434,0.2185029710791014,0.3368002229126945,0.2962259345542332
16990,4.16,1194.71,4,1,2.486666666666667,0.23041666666666666,0.10951511851611952,0.23787462788289834,1.7502200962248375,9.592789150356323,8.086561841478948,0.2330233645115633,0.4766753630554804,0.15389093962122
16996,8.08,961.05,28,3,8.06,0.24541666666666667,0.08369743567550794,0.17411457642638634,1.8316681724576023,16.665920820049948,9.576578844972829,0.24255199542968378,0.5644995759797823,0.07420460160537551
17009,5.97,1074.76,4,1,14.635454545454545,0.3463636363636364,0.048682717569091365,0.18499003456151422,1.955232557334703,4.730649698531102,9.7075928689328,0.19097263039179377,0.38941536543815414,0.11655021628475921
17047,7.64,1145.63,2,1,6.183333333333334,0.18666666666666668,0.08490554369252552,0.2810083222610371,1.562737837250358,10.401077328170249,9.167099092539164,0.2674818934373368,0.2664020004483287,0.08520028620221189
17051,5.97,495.9,7,2,128.6,1.5888888888888888,0.04052176722833137,0.12116179249210636,1.8496943921878917,275.86174600355685,14.402769856815079,0.23487722993571786,0.2551080892142435,0.21568331323900167
17055,2.41,181.69,164,6,25.030714285714286,1.8435714285714286,0.18607328232549739,0.04045776179804642,1.8634415424377133,10.373615492499308,13.868167227963829,0.24228605195203384,0.2840594765781297,0.16779340146280108
17068,2.56,203.03,25,2,4.586086956521739,0.36695652173913046,0.07179963432793707,0.15468821011623027,2.311967505014487,11.492284044425459,12.546215724304401,0.27623033192186247,0.2421625982974784,0.15384844274719664
17100,2.92,322.34,27,2,8.837826086956522,0.4027272727272727,0.07034929005937941,0.18505307119803077,2.1725535328838483,11.060027753034165,12.072146086521087,0.2103643240128067,0.2786622528252793,0.15927879041956283
17136,6.34,530.92,441,7,146.5,2.485,0.027161174940417115,0.452191861578665,2.025495854442224,322.701706063259,14.896622556296709,0.23123661089098135,0.2608696237672532,0.19444038488019771
17160,2.71,287.05,35,3,12.12,0.387,0.06364970712053948,0.160239130578797,2.0744253771740264,3.7934824542326693,11.830006083654087,0.242119062800475,0.4980035329222632,0.14736578237560508
17167,3.68,180.76,32,3,4.926666666666667,0.2733333333333333,0.12112111833833279,0.34082931303843367,2.0319392947036654,6.020155349790697,13.753627871377523,0.21567369523899985,0.28571049671512266,0.17010480485953297
