station,basin,X,Y
122,ESCAUT SOMME,733378.1999993956,7019275.000102043
123,ESCAUT SOMME,740360.2999992691,7021756.500102034
154,ESCAUT SOMME,688329.6000002127,7064492.000101901
169,ESCAUT SOMME,666470.000000609,7040933.000101977
188,NA,673429.6000004861,7091629.500101805
190,ESCAUT SOMME,603059.3000017704,7079198.000101839
209,ESCAUT SOMME,632400.8000012299,7052895.500101933
278,ESCAUT SOMME,629546.3000012645,6961690.500102191
299,RHIN,1039268.9999941331,6738650.000102317
345,RHIN,1047086.9999939322,6805197.00010228
346,RHIN,1049247.9999938877,6811780.000102271
385,NA,1061960.9999936232,6853655.000102215
418,RHIN,1016714.9999945279,6732366.00010234
427,RHIN,1013935.9999945837,6723763.000102341
513,RHIN,1018956.9999944675,6756046.000102333
527,RHIN,1013302.9999945557,6766444.0001023365
552,RHIN,1002464.9999947315,6780412.000102336
568,RHIN,1013273.9999945331,6792349.000102321
624,RHIN,1008895.9999946018,6800632.00010232
644,RHIN,1039111.9999940605,6815946.000102281
657,RHIN,1025733.9999942909,6819590.000102288
695,RHIN,1010069.9999945606,6824216.000102298
723,RHIN,1032218.999994161,6837230.000102265
803,RHIN,1055614.9999937378,6850263.000102226
857,RHIN,1036383.9999940488,6878514.000102205
960,RHIN,1063729.999993583,6862656.0001022015
967,RHIN,1047573.999993837,6893190.0001021745
1076,RHIN,979341.9999951486,6761239.000102366
1146,RHIN,980927.9999950983,6789516.000102351
1162,RHIN,961476.9999954393,6786670.000102366
1257,RHIN,931757.999995928,6829998.000102354
1301,RHIN,993281.9999948773,6796630.000102336
1322,RHIN,996072.9999948089,6820120.000102316
1348,RHIN,981640.9999950614,6820101.000102325
1405,RHIN,967548.999995295,6837180.000102321
1453,RHIN,962000.9999953848,6847365.000102312
1472,RHIN,935985.999995842,6847844.00010233
1506,RHIN,921980.9999960703,6876885.000102298
1535,RHIN,921505.9999960749,6883173.000102289
1629,RHIN,895510.9999965257,6900217.000102273
1748,RHIN,942703.9999956663,6932883.000102182
1755,RHIN,945601.9999956138,6934072.000102177
1823,RHIN,983810.9999949748,6880791.000102248
1992,RHIN,959897.999995369,6920318.000102195
2010,MEUSE,889438.9999966993,6777251.0001024185
2060,MEUSE,902263.9999964545,6814853.000102385
2090,MEUSE,892257.9999966137,6843657.000102361
2176,MEUSE,859019.9999971624,6925970.000102243
2196,MEUSE,844508.9999974107,6952304.000102194
2208,MEUSE,904271.999996356,6925208.000102224
2259,NA,867592.999996999,6948577.000102192
2275,MEUSE,854133.9999972382,6952409.0001021875
2288,MEUSE,843511.999997427,6956124.000102185
2307,MEUSE,831964.9999976394,6941026.000102223
2377,MEUSE,820876.9999978215,6989952.000102106
2390,MEUSE,829027.9999976702,7002940.000102068
2423,SEINE,817676.9999979611,6741593.000102465
2497,SEINE,765725.9999988457,6823385.000102431
2544,SEINE,803243.9999982006,6777102.000102456
2565,SEINE,796323.9999983168,6792656.000102449
2594,SEINE,750248.9999991169,6827851.000102427
2608,SEINE,743474.999999237,6818591.000102437
2690,SEINE,855789.9999973001,6743970.000102448
2718,SEINE,833529.9999976702,6784150.000102442
2743,SEINE,808180.9999981041,6811167.000102433
2806,SEINE,764078.999998871,6842527.000102408
2831,SEINE,834196.9999976582,6785239.000102441
2877,SEINE,810273.9999980654,6817520.000102424
2894,SEINE,773604.9999987176,6659171.000104474
3199,SEINE,777950.9999986641,6676857.000102462
3243,SEINE,773744.999998736,6677753.000102467
3551,SEINE,769051.9999987974,6771936.000102467
3587,SEINE,760995.9999989338,6794704.000102453
3688,SEINE,690610.0000001627,6742757.000102485
3749,SEINE,693650.0000001106,6773129.000102473
3789,SEINE,720110.9999996516,6738920.000102483
3799,SEINE,715342.9999997346,6730797.0001024855
3816,SEINE,688537.0000001993,6760880.000102478
3842,SEINE,683837.0000002828,6799476.000102457
3860,SEINE,657007.0000007579,6846663.000102405
4171,SEINE,666386.0000005926,6846801.000102407
4228,SEINE,643477.0000009991,6863240.000102382
4271,SEINE,638307.000001092,6871938.000102369
4301,SEINE,867643.999997082,6770352.000102435
4426,SEINE,842594.9999974953,6825561.000102404
4498,SEINE,872026.9999969949,6792449.000102419
4519,SEINE,860411.999997191,6807022.000102414
4613,SEINE,819537.9999978915,6850737.000102385
4678,SEINE,845538.9999974294,6860123.00010236
4723,SEINE,790858.9999983903,6878119.000102352
4730,SEINE,780481.9999985765,6868443.000102371
4785,SEINE,758249.9999989665,6887129.000102347
4830,SEINE,736271.9999993551,6900136.000102326
4942,SEINE,657384.0000007526,6857582.0001023915
5105,SEINE,732682.9999994232,6853748.000102399
5191,SEINE,629586.0000012461,6871185.00010237
5231,SEINE,598428.0600018003,6881052.000102345
5253,SEINE,783332.9999985,6980997.000102143
5503,SEINE,671205.0000005128,6911549.000102306
5530,SEINE,647848.0000009263,6894199.000102335
5731,SEINE,851396.9999973217,6870317.000102346
5763,SEINE,836471.9999975779,6890717.000102319
5831,SEINE,814467.999997955,6932337.000102247
5867,SEINE,794591.9999983071,6943506.000102229
5903,SEINE,784384.9999984939,6925486.000102271
5930,SEINE,734504.9999993844,6922225.000102284
5980,SEINE,691037.0000001601,6926308.000102278
6020,SEINE,848188.9999973641,6905042.000102289
6059,SEINE,802663.9999981736,6905063.000102304
6094,SEINE,779810.9999985805,6902310.000102314
6268,SEINE,639528.0000010737,6892124.0001023365
6382,SEINE,571754.0000022844,6913715.000102281
6593,SEINE,548793.0000026566,6827128.000102402
6755,SEINE,570167.8000022861,6840363.000102392
6966,SEINE,607189.0000016654,6960614.00010219
7247,SEINE,499051.0000035956,6944842.000102184
7291,SEINE,518513.0000032008,6851847.000102357
7438,SEINE,496783.720003607,6893081.500102284
7467,SEINE,493622.12000366754,6900923.500102267
7472,SEINE,500320.00000355294,6908582.000102258
7517,SEINE,478689.84000391106,6866083.500102314
7594,SEINE,489174.2500037389,6888015.000102286
7661,SEINE,456837.0300042913,6858143.000102311
7708,SEINE,451426.00000441156,6894075.000102253
7783,SEINE,431116.50000475865,6877094.500102266
7840,SEINE,453221.00000437873,6892511.000102256
7891,SEINE,431002.120004786,6910886.000102208
7940,SEINE,418804.120004963,6860593.500102281
7973,SEINE,409650.28000513837,6877977.000102247
8038,SEINE,369949.72000589827,6942835.000102093
8083,SEINE,379446.7500056909,6899671.500102187
8127,SEINE,381716.5600056992,6954906.000102077
8226,SEINE,378045.50000570796,6891015.0001022015
8257,SEINE,378477.0000056862,6875370.000102225
8314,SEINE,412986.00000505813,6851638.000102285
8325,SEINE,404338.00000521133,6852976.000102277
8383,SEINE,409631.4400051101,6842919.500102294
8442,SEINE,383604.3000055655,6841489.000102273
8530,LOIRE,794404.8999984156,6414570.000104744
8564,LOIRE,755052.5999990724,6438592.000104745
8588,LOIRE,792939.7999984365,6430101.000104738
8618,LOIRE,809021.9999981588,6454562.000104727
8629,LOIRE,770714.5999987994,6488170.500104716
8738,LOIRE,791102.9999984466,6516018.500104688
8776,LOIRE,798178.0599983184,6545533.000104654
8805,LOIRE,772960.9999987477,6558940.000104645
8870,LOIRE,757307.5999990181,6546935.000104662
8879,LOIRE,752043.7999991011,6600410.0001045875
8884,LOIRE,754892.0999990498,6614790.000104563
8928,LOIRE,718938.9999996751,6681860.000102476
8952,LOIRE,758934.399999013,6400300.000104752
8976,LOIRE,736139.0999993915,6435260.000104749
8980,LOIRE,738584.9999993491,6446380.000104743
8985,LOIRE,751374.9999991313,6461760.000104735
9001,LOIRE,692875.0000001205,6464700.000104738
9020,LOIRE,700840.1999999856,6492570.000104719
9046,LOIRE,725940.8999995568,6529190.000104685
9058,LOIRE,758348.4999990112,6476190.000104725
9094,LOIRE,732290.0999994451,6565820.00010464
9134,LOIRE,723861.9999995889,6582330.000104619
9145,LOIRE,700351.999999994,6622120.000104554
9165,LOIRE,686804.2000002265,6687000.000102477
9182,LOIRE,672611.6000004727,6718162.0001024855
9193,LOIRE,649237.6000008794,6740291.000102481
9224,LOIRE,599269.5600017448,6739421.00010247
9234,LOIRE,618750.0000014027,6720020.000102475
9267,LOIRE,567443.1000022867,6716298.00010246
9274,LOIRE,537355.0000027997,6704089.0001024455
9299,LOIRE,666544.9000005744,6560420.000104649
9309,LOIRE,650549.5000008453,6531410.000104681
9313,LOIRE,640197.400001027,6562300.000104641
9359,LOIRE,686374.0600002353,6599050.500104593
9384,LOIRE,663964.9000006283,6663970.000104471
9402,LOIRE,645310.9000009442,6597052.000104593
9406,LOIRE,637929.2000010753,6620361.00010455
9431,LOIRE,647608.9000009024,6705380.00010248
9436,LOIRE,624027.6000013077,6701741.000102474
9453,LOIRE,599922.2000017161,6680740.000102461
9454,LOIRE,582811.8000020412,6657540.000104467
9481,LOIRE,499247.70000345015,6696001.00010242
9489,LOIRE,610462.0600015528,6627845.000104533
9559,LOIRE,590306.6000018663,6502158.000104696
9561,LOIRE,584284.3000019682,6499690.0001046965
9571,LOIRE,552395.6000025213,6528650.000104658
9591,LOIRE,529208.2500029263,6549282.000104625
9622,LOIRE,493481.0000035711,6611203.000104518
9637,LOIRE,524093.80000304827,6624822.000104508
9641,LOIRE,509001.2000033159,6637708.000104477
9701,LOIRE,562491.8000023557,6547370.00010464
9710,LOIRE,576193.9000021348,6590388.0001045875
9719,LOIRE,555297.3000024962,6593580.0001045745
9745,LOIRE,532297.4000029224,6662466.000104438
9764,LOIRE,438416.00000452605,6617650.000104471
9782,LOIRE,457074.6000042246,6651142.000104422
9788,LOIRE,421972.9000048346,6651746.000104398
9810,LOIRE,466950.20000399614,6684010.000102397
9816,LOIRE,449800.10000430583,6705956.000102391
9845,LOIRE,560905.5000024296,6791161.000102436
9863,LOIRE,547237.000002649,6747570.00010245
9935,LOIRE,462434.20000415464,6801812.000102375
9971,LOIRE,545211.700002715,6817005.500102408
9972,LOIRE,542454.5000027618,6813630.000102409
9974,LOIRE,542519.3000027577,6807086.000102415
10017,LOIRE,468708.9700040112,6750583.500102407
10022,LOIRE,468178.7000040363,6774630.000102395
10030,LOIRE,449442.4000043669,6781307.000102379
10056,LOIRE,436350.84000464226,6844801.000102314
10058,LOIRE,424507.0000048543,6849863.000102298
10075,LOIRE,431554.6000046945,6802740.000102351
10081,LOIRE,407491.2000051208,6810462.000102326
10102,LOIRE,423680.8000047967,6758530.000102369
10136,LOIRE,438533.20000455924,6669960.000104372
10146,LOIRE,426471.0000046982,6695400.000102371
10153,LOIRE,408885.10000500875,6706272.00010236
10189,LOIRE,405358.30000512477,6654260.000104383
10268,LOIRE,354976.400005925,6698049.000102306
10324,LOIRE,353607.40000601055,6640950.000104365
10338,LOIRE,338695.3000062485,6619600.00010439
10344,LOIRE,398470.2000052296,6635341.000104413
10380,LOIRE,420272.50000484206,6621300.000104453
10392,LOIRE,462403.0000040934,6587740.000104538
10426,LOIRE,432982.50000461156,6605512.00010449
10468,LOIRE,389374.8000054425,6816630.000102305
10502,LOIRE,366688.1000058393,6817150.000102283
10546,LOIRE,347524.60000619845,6841700.00010224
10565,LOIRE,304456.400006915,6807992.000102228
10647,LOIRE,305566.9000069143,6824718.000102214
10734,LOIRE,288846.10000721796,6834993.000102183
10844,LOIRE,249649.90000789997,6833110.000102137
10925,LOIRE,226292.1200083174,6840601.5001021
10950,LOIRE,227181.11000832694,6859342.000102079
11067,LOIRE,183548.50000908604,6856760.00010202
11224,LOIRE,167366.9000093483,6843140.000102013
11245,LOIRE,166598.20000934764,6834000.000102021
11290,LOIRE,205581.30000865704,6825360.000102085
11302,LOIRE,223981.7300083317,6821419.000102115
11329,LOIRE,185255.5000090053,6821961.000102058
11432,LOIRE,159711.80000938592,6781260.000102049
11456,LOIRE,186484.00000893621,6789241.000102086
11539,LOIRE,192499.60000882047,6781264.500102099
11602,LOIRE,217891.00000839162,6788000.000102132
11605,LOIRE,215902.60000842676,6788586.000102128
11735,LOIRE,243435.50000794604,6785237.000102169
11743,LOIRE,254009.50000774686,6772493.000102188
11745,LOIRE,257842.90000767377,6767178.000102195
11875,LOIRE,272105.4000074617,6794872.000102199
12007,LOIRE,299862.50000696245,6779632.0001022415
12060,LOIRE,285884.6000071953,6772185.000102226
12291,LOIRE,392919.60000536905,6803370.000102321
12316,LOIRE,372384.30000571214,6787771.0001023095
12325,LOIRE,353671.80000605935,6809800.000102278
12402,LOIRE,347960.4000061147,6765879.000102299
12436,LOIRE,322412.90000653075,6742226.000102277
13778,LOIRE,790275.3999984808,6431558.000104741
13844,LOIRE,781829.8999986094,6494232.000104708
14144,LOIRE,736960.3999993784,6427458.00010475
14184,LOIRE,696624.3000000574,6498125.000104713
14652,LOIRE,596438.8000017653,6513712.000104688
14707,LOIRE,520653.00000308745,6580736.000104579
14740,LOIRE,637960.5000010598,6527208.000104682
14771,LOIRE,592753.6000018566,6616432.000104548
14778,LOIRE,580814.6000020436,6552922.000104641
14796,LOIRE,574221.9000021638,6574943.000104606
14893,LOIRE,472915.6000039886,6828060.000102358
15604,ADOUR GARONNE,451708.00000426295,6565540.000104561
15613,ADOUR GARONNE,417359.0000048298,6535920.000104573
15652,ADOUR GARONNE,429785.00000458484,6489390.000104626
15792,ADOUR GARONNE,537375.0000027716,6514280.000104667
15813,ADOUR GARONNE,510414.0000032225,6497960.000104665
15818,ADOUR GARONNE,489754.0000035945,6536190.000104621
15844,ADOUR GARONNE,516666.0000031319,6530260.000104641
16019,ADOUR GARONNE,458979.0000040592,6440630.000104671
16045,ADOUR GARONNE,556954.0000024226,6473250.000104705
16107,ADOUR GARONNE,489203.0000035388,6419170.000104696
16113,ADOUR GARONNE,510624.0000031825,6425100.000104705
16122,ADOUR GARONNE,520563.00000301044,6414240.000104713
16186,ADOUR GARONNE,611184.0000015066,6482410.000104718
16188,ADOUR GARONNE,611662.0000014966,6474420.000104721
16201,ADOUR GARONNE,571373.000002179,6474400.0001047095
16202,ADOUR GARONNE,575661.0000021043,6468420.000104714
16228,ADOUR GARONNE,627005.0000012413,6498560.000104708
16242,ADOUR GARONNE,571478.0000021525,6402090.000104736
16263,ADOUR GARONNE,578592.0000020411,6425800.000104736
16300,ADOUR GARONNE,621859.0000013118,6415890.000104748
16362,ADOUR GARONNE,620450.0000013405,6439820.000104742
16388,ADOUR GARONNE,620613.0000013423,6461160.00010473
16399,ADOUR GARONNE,627928.0000012221,6479940.000104721
16412,ADOUR GARONNE,666210.0000005707,6454070.000104742
16504,ADOUR GARONNE,671443.0000004855,6495940.000104714
16505,ADOUR GARONNE,675913.0000004098,6500570.000104711
16594,ADOUR GARONNE,445587.0000042318,6363110.000104666
16621,ADOUR GARONNE,468287.0000038772,6399300.000104685
16680,ADOUR GARONNE,491337.0000034731,6365580.000104692
16640,ADOUR GARONNE,513613.0000031191,6398330.000104711
16654,ADOUR GARONNE,468093.00000387046,6383230.000104684
16658,ADOUR GARONNE,468017.00000385835,6361630.000104681
16669,ADOUR GARONNE,484274.0000035952,6373600.000104693
16698,ADOUR GARONNE,520514.00000299653,6383400.000104713
16747,ADOUR GARONNE,574752.000002089,6376250.000104733
16753,ADOUR GARONNE,585249.0000019172,6386780.0001047375
16809,ADOUR GARONNE,629015.0000011887,6400480.000104748
16860,ADOUR GARONNE,644737.0000009269,6409680.000104752
16911,ADOUR GARONNE,638853.0000010219,6387680.00010475
16932,ADOUR GARONNE,687154.000000215,6398550.000104756
16944,ADOUR GARONNE,694209.0000000974,6429250.0001047505
16979,ADOUR GARONNE,716710.9999997189,6431630.000104747
16990,ADOUR GARONNE,741589.9999993033,6402520.000104754
16996,ADOUR GARONNE,683487.0000002757,6381270.000104755
17009,ADOUR GARONNE,719533.999999674,6376960.000104754
17047,ADOUR GARONNE,758099.9999990306,6377300.00010475
17051,ADOUR GARONNE,486212.000003554,6358050.000104689
17055,ADOUR GARONNE,487062.00000353594,6351140.000104688
17068,ADOUR GARONNE,484592.00000353187,6273800.000104637
17100,ADOUR GARONNE,494253.00000335905,6247690.0001046155
17136,ADOUR GARONNE,509040.00000316906,6346720.000104698
17160,ADOUR GARONNE,501272.00000324706,6252330.000104624
17167,ADOUR GARONNE,524948.0000029077,6351860.000104707
17179,ADOUR GARONNE,517606.0000030113,6314810.000104684
17181,ADOUR GARONNE,525386.0000028941,6338460.000104704
17187,ADOUR GARONNE,545094.0000025715,6347550.000104714
17224,ADOUR GARONNE,548030.0000025174,6334310.00010471
17235,ADOUR GARONNE,566838.0000022093,6343790.000104723
17241,ADOUR GARONNE,520812.00000294426,6285590.000104666
17286,ADOUR GARONNE,606980.0000015378,6321150.000104722
17296,ADOUR GARONNE,600018.0000016585,6341710.000104732
17373,ADOUR GARONNE,663150.0000006119,6346480.000104744
17382,ADOUR GARONNE,687093.0000002147,6355270.000104749
17404,ADOUR GARONNE,659597.0000006723,6360010.000104749
17435,ADOUR GARONNE,573847.000002085,6320170.000104712
17471,ADOUR GARONNE,644986.000000906,6296600.000104714
17506,ADOUR GARONNE,625460.0000012198,6258950.000104676
17548,ADOUR GARONNE,653041.0000007707,6275930.000104699
17573,ADOUR GARONNE,682393.0000002896,6289250.000104711
17642,ADOUR GARONNE,697168.0000000468,6326430.000104737
17660,ADOUR GARONNE,724065.9999996015,6328970.000104739
17663,ADOUR GARONNE,739361.9999993482,6330830.0001047375
17692,ADOUR GARONNE,765260.9999989133,6365710.000104747
17695,RHONE,748861.9999991896,6340260.00010474
17698,ADOUR GARONNE,760559.9999989936,6352370.000104745
17711,ADOUR GARONNE,547817.0000025143,6318450.000104701
17814,ADOUR GARONNE,602916.0000015922,6272670.000104686
17823,ADOUR GARONNE,565851.0000022057,6288560.000104689
17952,ADOUR GARONNE,577442.0000019867,6203340.000104593
17965,ADOUR GARONNE,584574.0000018673,6191520.000104575
17977,ADOUR GARONNE,572674.0000020532,6172920.000104537
17984,ADOUR GARONNE,601086.0000015979,6182810.000104565
17998,ADOUR GARONNE,548469.0000024741,6246670.000104639
18009,ADOUR GARONNE,567492.0000021546,6221890.0001046155
18018,ADOUR GARONNE,546845.0000024943,6231930.000104619
18049,ADOUR GARONNE,531189.0000027326,6196160.0001045605
18054,ADOUR GARONNE,562244.0000022321,6201260.000104582
18074,ADOUR GARONNE,520618.0000029077,6204450.000104568
18076,ADOUR GARONNE,513145.00000303914,6224760.000104596
18104,ADOUR GARONNE,503850.00000317564,6197780.000104551
18133,ADOUR GARONNE,387101.00000523106,6397310.000104627
18157,ADOUR GARONNE,373887.0000053989,6337460.000104599
18194,ADOUR GARONNE,344048.00000581215,6255370.000104506
18203,ADOUR GARONNE,354476.0000056276,6239350.000104501
18244,ADOUR GARONNE,404240.00000482064,6241490.000104546
18263,ADOUR GARONNE,371765.00000538334,6280270.00010456
18412,ADOUR GARONNE,433617.0000044081,6331780.000104647
18443,ADOUR GARONNE,455920.00000402034,6302700.000104641
18460,ADOUR GARONNE,425496.0000045159,6296390.000104617
18465,ADOUR GARONNE,423248.00000455783,6303050.000104619
18495,ADOUR GARONNE,459691.0000039481,6286980.000104632
18510,ADOUR GARONNE,476150.0000036451,6232800.000104584
18566,ADOUR GARONNE,466914.00000379025,6225100.000104567
19140,RHONE,977286.99999519,6754276.000102368
19170,RHONE,880363.9999969085,6679858.000102427
19757,RHONE,853524.9999973287,6651204.000104469
20104,RHONE,819264.9999979509,6566576.000104622
20209,RHONE,833932.9999977082,6539734.000104651
20360,RHONE,915416.9999962952,6575410.000104568
20385,RHONE,943354.9999958306,6551610.000104582
20429,RHONE,922869.9999962053,6509627.000104641
20995,RHONE,838860.9999976385,6499536.000104689
21151,RHONE,817645.9999980184,6437780.000104731
21356,RHONE,792009.9999984611,6392956.000104745
21538,RHONE,776629.9999987253,6358800.000104746
21571,RHONE,841686.9999976539,6331899.000104711
21604,RHONE,871172.9999971733,6315699.000104692
21663,RHONE,760011.9999990044,6342112.000104741
21714,RHONE,1000401.9999948896,6507792.000104587
21758,RHONE,974278.9999953164,6530858.000104586
21788,RHONE,998789.9999949449,6472184.0001046145
21835,RHONE,946064.9999958221,6492715.00010464
21877,RHONE,957693.9999956826,6408174.000104668
21925,RHONE,919478.9999963115,6426263.000104687
22003,RHONE,900954.9999966114,6447056.000104693
22260,RHONE,964463.9999955778,6396229.000104663
22423,RHONE,961387.9999956565,6357338.000104658
22471,RHONE,976851.9999954377,6306747.000104621
22480,RHONE,937805.9999960836,6301423.000104646
22495,RHONE,911267.999996529,6285931.00010465
22505,RHONE,906831.999996588,6310438.000104671
22514,RHONE,937505.999996116,6258778.000104606
22560,RHONE,649195.0000008156,6145841.000104508
22611,RHONE,647018.0000008519,6155462.000104528
22675,RHONE,714524.9999997607,6299465.00010472
22676,RHONE,641180.0000009481,6169447.00010455
22723,RHONE,621290.0000012735,6191430.000104586
22724,RHONE,634553.000001058,6186231.000104579
22858,RHONE,780888.9999986648,6311215.000104721
22980,RHONE,669568.000000495,6222968.000104636
23085,RHONE,736210.9999994079,6253983.000104676
23114,RHONE,692889.0000001166,6273491.000104698
23142,RHONE,772114.9999988154,6282593.0001047
23226,RHONE,889922.9999968875,6270229.000104647
23387,RHONE,953831.9999958526,6254181.00010459
23851,RHONE,943754.9999960244,6243001.000104587
24716,RHONE,992923.9999949266,6745626.000102358
24913,RHONE,892841.9999966398,6662617.000104427
25268,RHONE,826777.9999978569,6460820.000104717
25353,RHONE,891844.9999967702,6436498.000104701
25357,RHONE,887083.9999968483,6440591.000104701
25873,RHONE,987489.9999950521,6582833.000104512
26160,RHONE,1028132.9999946044,6296178.000104574
26247,RHONE,882068.9999969776,6348202.000104702
26351,RHONE,857300.9999974011,6318592.000104699
26477,RHONE,859975.999997286,6484614.00010469
26876,RHONE,925012.9999961447,6551147.000104592
27190,RHONE,942935.9999957646,6667906.000104388
